GST_ARGUS: Creating output stream
CONSUMER: Waiting until producer is connected...
GST_ARGUS: Available Sensor modes :
GST_ARGUS: 3840 x 2160 FR = 29.999999 fps Duration = 33333334 ; Analog Gain range min 1.000000, max 22.250000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 1920 x 1080 FR = 59.999999 fps Duration = 16666667 ; Analog Gain range min 1.000000, max 22.250000; Exposure Range min 13000, max 683709000;

GST_ARGUS: Running with following settings:
   Camera index = 0 
   Camera mode  = 0 
   Output Stream W = 3840 H = 2160 
   seconds to Run    = 0 
   Frame Rate = 29.999999 
GST_ARGUS: Setup Complete, Starting captures for 0 seconds
GST_ARGUS: Starting repeat capture requests.
CONSUMER: Producer has connected; continuing.
[[51]
 [55]
 [42]]
[-8046.5229546422461, -2200.6607929076663]
[104.16843866625398, 892.43225025399715]
1744 1775
[106.60461891434947, 893.82119611545215]
1744 1775
[109.03693843831699, 895.20862782319375]
1744 1775
[111.46543272617401, 896.59455401186028]
1744 1775
[113.89013682055339, 897.97898319105445]
1744 1775
[116.31108532373823, 899.36192374698965]
1744 1775
[118.72831240264155, 900.74338394411518]
1744 1775
[121.14185179373078, 902.12337192672453]
1744 1775
[123.55173680790921, 903.50189572054444]
1744 1775
[125.95800033533631, 904.87896323430357]
1744 1775
[128.36067485020254, 906.25458226128592]
1744 1775
[130.7597924154569, 907.62876048086287]
1744 1775
[133.15538468747792, 909.00150546001066]
1744 1775
[135.54748292070227, 910.37282465480666]
1744 1775
[137.93611797219839, 911.74272541191044]
1744 1775
[140.32132030619837, 913.11121497002728]
1744 1775
[142.70311999857631, 914.47830046135277]
1744 1775
[145.08154674128633, 915.84398891300248]
1744 1775
[147.45662984674669, 917.20828724842363]
1744 1775
[149.82839825218261, 918.57120228879103]
1744 1775
[152.19688052392226, 919.93274075438489]
1744 1775
[154.56210486164346, 921.29290926595468]
1744 1775
[156.92409910258604, 922.65171434606452]
1744 1775
[159.28289072570524, 924.00916242042513]
1744 1775
[161.63850685579501, 925.36525981920784]
1744 1775
[163.9909742675608, 926.7200127783442]
1744 1775
[166.340319389646, 928.07342744080984]
1744 1775
[168.68656830862628, 929.42550985789399]
1744 1775
[171.02974677295134, 930.77626599045175]
1744 1775
[173.36988019685137, 932.1257017101442]
1744 1775
[175.70699366419944, 933.47382280066176]
1744 1775
[178.04111193233371, 934.82063495893408]
1744 1775
[180.37225943583931, 936.1661437963246]
1744 1775
[182.70046029029146, 937.51035483981195]
1744 1775
[185.02573829595505, 938.85327353315677]
1744 1775
[187.34811694144724, 940.19490523805359]
1744 1775
[189.66761940736541, 941.53525523527117]
1744 1775
[191.98426856986785, 942.87432872577676]
1744 1775
[194.29808700422421, 944.21213083184887]
1744 1775
[196.60909698832555, 945.54866659817526]
1744 1775
[198.91732050615201, 946.88394099293862]
1744 1775
[201.22277925121679, 948.21795890888882]
1744 1775
[203.52549462995569, 949.55072516440248]
1744 1775
[205.82548776509762, 950.88224450452947]
1744 1775
[208.12277949898797, 952.21252160202721]
1744 1775
[210.41739039688119, 953.54156105838229]
1744 1775
[212.70934075019576, 954.86936740481929]
1744 1775
[214.99865057973699, 956.19594510329853]
1744 1775
[217.28533963888469, 957.52129854750035]
1744 1775
[219.56942741674808, 958.84543206379908]
1744 1775
[221.85093314128179, 960.16834991222333]
1744 1775
[224.12987578237502, 961.49005628740611]
1744 1775
[226.40627405490346, 962.81055531952279]
1744 1775
[228.68014642175015, 964.12985107521797]
1744 1775
[230.95151109679625, 965.44794755852047]
1744 1775
[233.22038604787343, 966.76484871174762]
1744 1775
[235.48678899969093, 968.08055841639862]
1744 1775
[237.75073743672883, 969.39508049403639]
1744 1775
[240.01224860609949, 970.70841870715958]
1744 1775
[242.27133952037912, 972.02057676006245]
1744 1775
[244.52802696041115, 973.33155829968632]
1744 1775
[246.7823274780734, 974.64136691645854]
1744 1775
[249.03425739902175, 975.95000614512151]
1744 1775
[251.28383282540366, 977.25747946555316]
1744 1775
[253.53106963853597, 978.56379030357527]
1744 1775
[255.77598350156282, 979.86894203175257]
1744 1775
[258.01858986207861, 981.17293797018272]
1744 1775
[260.25890395472567, 982.47578138727499]
1744 1775
[262.4969408037627, 983.77747550052129]
1744 1775
[264.73271522560646, 985.07802347725521]
1744 1775
[266.96624183134378, 986.37742843540389]
1744 1775
[269.19753502922049, 987.6756934442293]
1744 1775
[271.42660902709758, 988.97282152506079]
1744 1775
[273.65347783488789, 990.26881565201768]
1744 1775
[275.87815526695903, 991.56367875272451]
1744 1775
[278.10065494451629, 992.85741370901553]
1744 1775
[280.32099029795853, 994.15002335763165]
1744 1775
[282.53917456920288, 995.44151049090794]
1744 1775
[284.75522081399203, 996.73187785745279]
1744 1775
[286.96914190417374, 998.02112816281885]
1744 1775
[289.18095052995136, 999.309264070165]
1744 1775
[291.39065920211664, 1000.5962882009098]
1744 1775
[293.59828025425321, 1001.8822031353779]
1744 1775
[295.80382584491957, 1003.1670114134372]
1744 1775
[298.0073079598053, 1004.4507155351279]
1744 1775
[300.20873841386339, 1005.7333179612843]
1744 1775
[302.4081288534245, 1007.0148211141487]
1744 1775
[304.60549075828192, 1008.2952273779765]
1744 1775
[306.80083544375901, 1009.5745390996348]
1744 1775
[308.99417406274654, 1010.852758589192]
1744 1775
[311.18551760773005, 1012.1298881205028]
1744 1775
[313.37487691277846, 1013.4059299317811]
1744 1775
[315.5622626555284, 1014.6808862261701]
1744 1775
[317.74768535913466, 1015.9547591723025]
1744 1775
[319.93115539419966, 1017.2275509048541]
1744 1775
[322.11268298069302, 1018.4992635250904]
1744 1775
[324.29227818983492, 1019.7698991014068]
1744 1775
[326.46995094596849, 1021.0394596698601]
1744 1775
[328.64571102840966, 1022.3079472346952]
1744 1775
[330.8195680732747, 1023.5753637688638]
1744 1775
[332.99153157528963, 1024.8417112145362]
1744 1775
[335.1616108895787, 1026.1069914836078]
1744 1775
[337.32981523343346, 1027.3712064581973]
1744 1775
[339.49615368806087, 1028.6343579911397]
1744 1775
[341.66063520031588, 1029.8964479064723]
1744 1775
[343.82326858441002, 1031.1574779999146]
1744 1775
[345.98406252360468, 1032.4174500393419]
1744 1775
[348.14302557188421, 1033.6763657652525]
1744 1775
[350.30016615560987, 1034.9342268912292]
1744 1775
[352.45549257515722, 1036.1910351043939]
1744 1775
[354.6090130065329, 1037.4467920658578]
1744 1775
[356.76073550297559, 1038.7014994111632]
1744 1775
[358.91066799653879, 1039.9551587507226]
1744 1775
[361.05881829965421, 1041.207771670249]
1744 1775
[363.20519410668163, 1042.459339731183]
1744 1775
[365.34980299543571, 1043.7098644711118]
1744 1775
[367.49265242870001, 1044.9593474041853]
1744 1775
[369.63374975572481, 1046.2077900215238]
1744 1775
[371.77310221370414, 1047.4551937916231]
1744 1775
[373.91071692923981, 1048.701560160752]
1744 1775
[376.04660091978775, 1049.9468905533461]
1744 1775
[378.18076109508769, 1051.191186372394]
1744 1775
[380.313204258577, 1052.4344489998221]
1744 1775
[382.44393710879052, 1053.6766797968696]
1744 1775
[384.57296624074127, 1054.9178801044629]
1744 1775
[386.70029814728832, 1056.1580512435817]
1744 1775
[388.82593922048824, 1057.3971945156213]
1744 1775
[390.94989575293226, 1058.6353112027505]
1744 1775
[393.07217393906569, 1059.8724025682641]
1744 1775
[395.19277987649599, 1061.1084698569305]
1744 1775
[397.31171956728389, 1062.3435142953335]
1744 1775
[399.42899891921905, 1063.577537092214]
1744 1775
[401.54462374708663, 1064.8105394387992]
1744 1775
[403.65859977391011, 1066.042522509136]
1744 1775
[405.7709326321895, 1067.2734874604123]
1744 1775
[407.88162786511901, 1068.5034354332786]
1744 1775
[409.99069092779541, 1069.7323675521639]
1744 1775
[412.09812718840766, 1070.9602849255864]
1744 1775
[414.20394192941922, 1072.1871886464608]
1744 1775
[416.30814034873146, 1073.413079792401]
1744 1775
[418.41072756083503, 1074.6379594260181]
1744 1775
[420.51170859795144, 1075.8618285952168]
1744 1775
[422.61108841115669, 1077.0846883334823]
1744 1775
[424.70887187149623, 1078.3065396601696]
1744 1775
[426.80506377108412, 1079.5273835807839]
1744 1775
[428.89966882419083, 1080.7472210872595]
1744 1775
[430.99269166831994, 1081.9660531582338]
1744 1775
[433.08413686526922, 1083.1838807593174]
1744 1775
[435.1740089021817, 1084.4007048433614]
1744 1775
[437.26231219258574, 1085.6165263507201]
1744 1775
[439.3490510774202, 1086.8313462095089]
1744 1775
[441.43422982604966, 1088.0451653358607]
1744 1775
[443.51785263726663, 1089.2579846341778]
1744 1775
[445.59992364028545, 1090.4698049973786]
1744 1775
[447.68044689572002, 1091.6806273071438]
1744 1775
[449.75942639655341, 1092.8904524341556]
1744 1775
[451.83686606909413, 1094.0992812383372]
1744 1775
[453.91276977392397, 1095.3071145690851]
1744 1775
[455.98714130683362, 1096.5139532655003]
1744 1775
[458.05998439974326, 1097.7197981566158]
1744 1775
[460.13130272162198, 1098.9246500616207]
1744 1775
[462.20109987938696, 1100.1285097900802]
1744 1775
[464.26937941879589, 1101.3313781421537]
1744 1775
[466.33614482533079, 1102.533255908809]
1744 1775
[468.40139952506775, 1103.7341438720334]
1744 1775
[470.46514688554032, 1104.9340428050405]
1744 1775
[472.52739021658954, 1106.1329534724769]
1744 1775
[474.58813277120544, 1107.3308766306227]
1744 1775
[476.6473777463587, 1108.5278130275913]
1744 1775
[478.70512828382329, 1109.7237634035243]
1744 1775
[480.76138747098565, 1110.9187284907848]
1744 1775
[482.81615834165035, 1112.1127090141476]
1744 1775
[484.86944387683195, 1113.3057056909859]
1744 1775
[486.92124700553552, 1114.4977192314561]
1744 1775
[488.97157060553701, 1115.6887503386783]
1744 1775
[491.02041750414179, 1116.8787997089171]
1744 1775
[493.06779047894588, 1118.0678680317544]
1744 1775
[495.11369225857845, 1119.2559559902659]
1744 1775
[497.15812552344431, 1120.4430642611899]
1744 1775
[499.20109290644967, 1121.6291935150955]
1744 1775
[501.24259699372396, 1122.8143444165485]
1744 1775
[503.28264032533343, 1123.998517624274]
1744 1775
[505.32122539598004, 1125.1817137913158]
1744 1775
[507.3583546557029, 1126.3639335651967]
1744 1775
[509.39403051055785, 1127.5451775880704]
1744 1775
[511.42825532330323, 1128.7254464968773]
1744 1775
[513.46103141406354, 1129.9047409234929]
1744 1775
[515.49236106099488, 1131.0830614948777]
1744 1775
[517.5222465009399, 1132.2604088332212]
1744 1775
[519.55068993007171, 1133.4367835560856]
1744 1775
[521.57769350453293, 1134.6121862765488]
1744 1775
[523.60325934106845, 1135.7866176033401]
1744 1775
[525.62738951764595, 1136.9600781409797]
1744 1775
[527.65008607407128, 1138.1325684899114]
1744 1775
[529.67135101259908, 1139.3040892466349]
1744 1775
[531.69118629853097, 1140.4746410038365]
1744 1775
[533.70959386080949, 1141.6442243505169]
1744 1775
[535.72657559260404, 1142.8128398721155]
1744 1775
[537.74213335188972, 1143.980488150637]
1744 1775
[539.75626896201834, 1145.1471697647703]
1744 1775
[541.76898421228543, 1146.3128852900102]
1744 1775
[543.78028085848439, 1147.4776352987733]
1744 1775
[545.79016062346034, 1148.641420360515]
1744 1775
[547.79862519765231, 1149.8042410418425]
1744 1775
[549.80567623963134, 1150.9660979066275]
1744 1775
[551.81131537663202, 1152.1269915161147]
1744 1775
[553.8155442050745, 1153.2869224290314]
1744 1775
[555.81836429108466, 1154.4458912016917]
1744 1775
[557.81977717100108, 1155.6038983881035]
1744 1775
[559.81978435188557, 1156.7609445400687]
1744 1775
[561.81838731201697, 1157.9170302072853]
1744 1775
[563.81558750138515, 1159.0721559374456]
1744 1775
[565.81138634217689, 1160.226322276334]
1744 1775
[567.805785229256, 1161.3795297679226]
1744 1775
[569.79878553063759, 1162.5317789544645]
1744 1775
[571.79038858795457, 1163.6830703765872]
1744 1775
[573.78059571692199, 1164.8334045733811]
1744 1775
[575.76940820779066, 1165.982782082491]
1744 1775
[577.75682732580026, 1167.1312034402008]
1744 1775
[579.74285431162116, 1168.2786691815215]
1744 1775
[581.72749038179688, 1169.4251798402738]
1744 1775
[583.71073672917521, 1170.5707359491719]
1744 1775
[585.69259452333597, 1171.7153380399027]
1744 1775
[587.67306491101544, 1172.8589866432087]
1744 1775
[589.652149016522, 1174.0016822889622]
1744 1775
[591.62984794214844, 1175.1434255062454]
1744 1775
[593.60616276857832, 1176.2842168234226]
1744 1775
[595.58109455528654, 1177.424056768217]
1744 1775
[597.55464434093676, 1178.5629458677804]
1744 1775
[599.52681314377242, 1179.7008846487649]
1744 1775
[601.49760196199907, 1180.837873637395]
1744 1775
[603.46701177417162, 1181.9739133595313]
1744 1775
[605.43504353956394, 1183.1090043407416]
1744 1775
[607.4016981985443, 1184.2431471063637]
1744 1775
[609.3669766729389, 1185.3763421815718]
1744 1775
[611.33087986639509, 1186.5085900914376]
1744 1775
[613.29340866473706, 1187.6398913609937]
1744 1775
[615.25456393631748, 1188.7702465152925]
1744 1775
[617.21434653236656, 1189.8996560794676]
1744 1775
[619.17275728733273, 1191.0281205787899]
1744 1775
[621.12979701922245, 1192.1556405387253]
1744 1775
[623.08546652993346, 1193.2822164849902]
1744 1775
[625.0397666055834, 1194.4078489436065]
1744 1775
[626.99269801683738, 1195.5325384409543]
1744 1775
[628.9442615192238, 1196.6562855038246]
1744 1775
[630.89445785345583, 1197.7790906594705]
1744 1775
[632.84328774574135, 1198.9009544356563]
1744 1775
[634.79075190808965, 1200.0218773607078]
1744 1775
[636.73685103861715, 1201.141859963559]
1744 1775
[638.68158582184662, 1202.2609027737999]
1744 1775
[640.62495692900245, 1203.3790063217211]
1744 1775
[642.56696501830174, 1204.4961711383598]
1744 1775
[644.50761073524416, 1205.6123977555421]
1744 1775
[646.44689471289257, 1206.7276867059272]
1744 1775
[648.38481757215618, 1207.8420385230481]
1744 1775
[650.32137992206435, 1208.9554537413526]
1744 1775
[652.25658236003949, 1210.0679328962431]
1744 1775
[654.19042547216588, 1211.1794765241154]
1744 1775
[656.12290983345383, 1212.2900851623967]
1744 1775
[658.05403600810268, 1213.3997593495828]
1744 1775
[659.98380454975609, 1214.508499625274]
1744 1775
[661.91221600175686, 1215.6163065302098]
1744 1775
[663.83927089739814, 1216.7231806063039]
1744 1775
[665.76496976017017, 1217.8291223966773]
1744 1775
[667.68931310400149, 1218.9341324456909]
1744 1775
[669.61230143350292, 1220.0382112989778]
1744 1775
[671.53393524420221, 1221.1413595034726]
1744 1775
[673.45421502277679, 1222.2435776074435]
1744 1775
[675.37314124728505, 1223.3448661605207]
1744 1775
[677.29071438739186, 1224.4452257137241]
1744 1775
[679.20693490459496, 1225.5446568194925]
1744 1775
[681.12180325244105, 1226.6431600317094]
1744 1775
[683.03531987674592, 1227.7407359057293]
1744 1775
[684.94748521580971, 1228.8373849984036]
1744 1775
[686.85829970062446, 1229.933107868105]
1744 1775
[688.76776375508405, 1231.0279050747513]
1744 1775
[690.67587779618998, 1232.121777179829]
1744 1775
[692.58264223425147, 1233.2147247464147]
1744 1775
[694.48805747308609, 1234.306748339199]
1744 1775
[696.39212391021488, 1235.3978485245054]
1744 1775
[698.2948419370565, 1236.4880258703124]
1744 1775
[700.19621193911644, 1237.5772809462717]
1744 1775
[702.09623429617579, 1238.6656143237294]
1744 1775
[703.99490938247629, 1239.7530265757425]
1744 1775
[705.89223756690103, 1240.839518277098]
1744 1775
[707.78821921315443, 1241.9250900043291]
1744 1775
[709.6828546799411, 1243.0097423357333]
1744 1775
[711.57614432113542, 1244.0934758513868]
1744 1775
[713.46808848595686, 1245.17629113316]
1744 1775
[715.35868751913722, 1246.2581887647343]
1744 1775
[717.24794176108765, 1247.3391693316134]
1744 1775
[719.13585154806162, 1248.4192334211398]
1744 1775
[721.02241721231667, 1249.4983816225047]
1744 1775
[722.90763908227177, 1250.5766145267644]
1744 1775
[724.79151748266736, 1251.6539327268483]
1744 1775
[726.67405273471502, 1252.7303368175735]
1744 1775
[728.55524515625143, 1253.8058273956538]
1744 1775
[730.43509506188718, 1254.8804050597107]
1744 1775
[732.31360276315377, 1255.9540704102842]
1744 1775
[734.19076856864581, 1257.0268240498403]
1744 1775
[736.06659278416873, 1258.0986665827816]
1744 1775
[737.94107571287316, 1259.1695986154541]
1744 1775
[739.81421765539505, 1260.2396207561569]
1744 1775
[741.68601890999332, 1261.3087336151486]
1744 1775
[743.5564797726787, 1262.3769378046536]
1744 1775
[745.42560053734917, 1263.4442339388706]
1744 1775
[747.29338149591752, 1264.5106226339769]
1744 1775
[749.15982293843797, 1265.5761045081344]
1744 1775
[751.02492515323286, 1266.6406801814956]
1744 1775
[752.88868842701413, 1267.7043502762074]
1744 1775
[754.7511130450049, 1268.7671154164161]
1744 1775
[756.61219929105721, 1269.8289762282704]
1744 1775
[758.47194744777266, 1270.889933339927]
1744 1775
[760.33035779661247, 1271.9499873815507]
1744 1775
[762.18743061801536, 1273.0091389853201]
1744 1775
[764.0431661915045, 1274.0673887854275]
1744 1775
[765.89756479580069, 1275.1247374180825]
1744 1775
[767.75062670892771, 1276.1811855215133]
1744 1775
[769.60235220831851, 1277.2367337359669]
1744 1775
[771.4527415709191, 1278.2913827037114]
1744 1775
[773.30179507329001, 1279.3451330690357]
1744 1775
[775.14951299170798, 1280.3979854782494]
1744 1775
[776.99589560226423, 1281.4499405796839]
1744 1775
[778.84094318095993, 1282.5009990236899]
1744 1775
[780.68465600380262, 1283.5511614626384]
1744 1775
[782.52703434690022, 1284.6004285509184]
1744 1775
[784.36807848655053, 1285.6488009449363]
1744 1775
[786.20778869933474, 1286.6962793031128]
1744 1775
[788.04616526220252, 1287.742864285882]
1744 1775
[789.8832084525618, 1288.788556555689]
1744 1775
[791.71891854836292, 1289.8333567769857]
1744 1775
[793.55329582818194, 1290.8772656162298]
1744 1775
[795.38634057130332, 1291.9202837418802]
1744 1775
[797.21805305780276, 1292.9624118243939]
1744 1775
[799.04843356862193, 1294.0036505362216]
1744 1775
[800.87748238565086, 1295.0440005518051]
1744 1775
[802.70519979180165, 1296.0834625475704]
1744 1775
[804.53158607108389, 1297.1220372019263]
1744 1775
[806.35664150867819, 1298.159725195256]
1744 1775
[808.18036639100876, 1299.1965272099153]
1744 1775
[810.00276100581198, 1300.2324439302242]
1744 1775
[811.8238256422095, 1301.2674760424643]
1744 1775
[813.64356059077102, 1302.3016242348699]
1744 1775
[815.46196614358576, 1303.3348891976245]
1744 1775
[817.27904259432489, 1304.367271622853]
1744 1775
[819.09479023830545, 1305.3987722046152]
1744 1775
[820.90920937255396, 1306.4293916388999]
1744 1775
[822.72230029586819, 1307.4591306236173]
1744 1775
[824.53406330887526, 1308.4879898585921]
1744 1775
[826.34449871409242, 1309.5159700455554]
1744 1775
[828.15360681598384, 1310.5430718881389]
1744 1775
[829.96138792101704, 1311.5692960918648]
1744 1775
[831.76784233771855, 1312.5946433641402]
1744 1775
[833.57297037672708, 1313.6191144142463]
1744 1775
[835.37677235084709, 1314.6427099533332]
1744 1775
[837.17924857510104, 1315.6654306944083]
1744 1775
[838.98039936677833, 1316.6872773523298]
1744 1775
[840.78022504548676, 1317.7082506437973]
1744 1775
[842.57872593319837, 1318.7283512873425]
1744 1775
[844.37590235430002, 1319.7475800033196]
1744 1775
[846.17175463563569, 1320.7659375138969]
1744 1775
[847.9662831065566, 1321.7834245430467]
1744 1775
[849.75948809895965, 1322.8000418165363]
1744 1775
[851.55136994733414, 1323.8157900619171]
1744 1775
[853.34192898880428, 1324.8306700085157]
1744 1775
[855.13116556316629, 1325.8446823874233]
1744 1775
[856.91908001293302, 1326.8578279314854]
1744 1775
[858.70567268337015, 1327.870107375292]
1744 1775
[860.49094392253505, 1328.8815214551662]
1744 1775
[862.27489408131407, 1329.8920709091549]
1744 1775
[864.05752351345802, 1330.9017564770163]
1744 1775
[865.83883257561922, 1331.910578900211]
1744 1775
[867.61882162738357, 1332.9185389218892]
1744 1775
[869.39749103130464, 1333.9256372868808]
1744 1775
[871.17484115293769, 1334.9318747416837]
